This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.7.31)  11 JUN 2021 18:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ba-thesis.tex
(./ba-thesis.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./preamble/preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 26.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 26.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 26.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 26.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
6.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 26.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 26.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 26.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 26.
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 2
6.
LaTeX Font Info:    No file PD1cmr.fd. on input line 26.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 26.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 26
.
LaTeX Font Info:    No file PUcmr.fd. on input line 26.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 26.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./intro/intro.tex

LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 16.

(./ba-thesis.toc)
\tf@toc=\write5
\openout5 = `ba-thesis.toc'.

 (./intro/introduction.texpdfTeX warning (ext4): destination with the same iden
tifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            *{Р’РІРµРґРµРЅРёРµ} [1

] [2

])) (./theory/theory.tex [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./theory/top.tex
<images/simplices.png, id=117, 685.56125pt x 200.75pt>
File: images/simplices.png Graphic file (type png)
<use images/simplices.png>
Package pdftex.def Info: images/simplices.png  used on input line 13.
(pdftex.def)             Requested size: 234.73524pt x 68.735pt.

Overfull \hbox (3.5237pt too wide) in paragraph at lines 18--19
[][]\T2A/cmr/bx/n/14.4 Определение 1. []\T2A/cmr/m/it/14.4 То-по-ло-ги-че-ский 
сим-пли-ци-аль-ный ком-плекс $\OML/cmm/m/it/14.4 K$ \T2A/cmr/m/it/14.4 -- это м
но-
 []

[4

 <./images/simplices.png>]
<images/simplicial_complex.png, id=131, 1204.5pt x 1170.3725pt>
File: images/simplicial_complex.png Graphic file (type png)
<use images/simplicial_complex.png>
Package pdftex.def Info: images/simplicial_complex.png  used on input line 27.
(pdftex.def)             Requested size: 234.73524pt x 228.06992pt.

Overfull \hbox (12.1805pt too wide) in paragraph at lines 35--36
\T2A/cmr/m/n/14.4 стран-ству и име-ю-щий раз-лич-ные ин-те-рес-ные то-по-ло-ги-
че-ские свой-ства. Пусть
 []

[5 <./images/simplicial_complex.png>]
<images/nerve.png, id=143, 322.20375pt x 137.51375pt>
File: images/nerve.png Graphic file (type png)
<use images/nerve.png>
Package pdftex.def Info: images/nerve.png  used on input line 41.
(pdftex.def)             Requested size: 352.10286pt x 150.2815pt.

Overfull \hbox (6.62468pt too wide) in paragraph at lines 56--57
[]\T2A/cmr/m/n/14.4 Как вся-кая хо-ро-шая ма-те-ма-ти-че-ская струк-ту-ра, сим-
пли-ци-аль-ные ком-
 []

[6 <./images/nerve.png>]
Overfull \hbox (10.32875pt too wide) in paragraph at lines 62--63
[]\T2A/cmr/m/it/14.4 Группой $\OML/cmm/m/it/14.4 k[]C[]\OT1/cmr/m/n/14.4 (\OML/
cmm/m/it/14.4 K\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/it/14.4 сим-пли-ци-аль-но-го ком
-плек-са $\OML/cmm/m/it/14.4 K$ \T2A/cmr/m/n/14.4 на-зы-ва-ют (сво-
 []

[7]
<images/chain.png, id=158, 1073.00874pt x 319.1925pt>
File: images/chain.png Graphic file (type png)
<use images/chain.png>
Package pdftex.def Info: images/chain.png  used on input line 87.
(pdftex.def)             Requested size: 234.73524pt x 69.82805pt.

Overfull \hbox (19.36604pt too wide) in paragraph at lines 98--99
[]\T2A/cmr/m/it/14.4 Тогда $\OML/cmm/m/it/14.4 k$\T2A/cmr/m/it/14.4 -ое чис-ло 
Бет-ти -- раз-мер-ность $\OML/cmm/m/it/14.4 k$\T2A/cmr/m/it/14.4 -ой груп-пы го
-мо-ло-гий: $\OML/cmm/m/it/14.4 ^^L[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 K\OT
1/cmr/m/n/14.4 ) =
 []

) (./theory/tda.tex [8 <./images/chain.png>]
Overfull \hbox (2.64856pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/14.4 ся [](или про-сто \T2A/cmr/m/it/14.4 ком-плек-сом Рип-са\T2A/
cmr/m/n/14.4 ) $[][]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X\OT1/cmr/m/n/14.4 )$
\T2A/cmr/m/n/14.4 . 
 []

[9]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 27.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 27.
<images/complexes.png, id=173, 816.04875pt x 564.1075pt>
File: images/complexes.png Graphic file (type png)
<use images/complexes.png>
Package pdftex.def Info: images/complexes.png  used on input line 41.
(pdftex.def)             Requested size: 352.10286pt x 243.39642pt.
<images/filtration.png, id=175, 647.5392pt x 111.7776pt>
File: images/filtration.png Graphic file (type png)
<use images/filtration.png>
Package pdftex.def Info: images/filtration.png  used on input line 51.
(pdftex.def)             Requested size: 352.10286pt x 60.77856pt.
 [10] [11 <./images/complexes.png (PNG copy)> <./images/filtration.png>]
Overfull \hbox (7.44604pt too wide) in paragraph at lines 72--73
 [] 
 []


Overfull \hbox (9.47627pt too wide) in paragraph at lines 81--82
\T2A/cmr/m/up/14.4 Можно опре-де-лить пря-мую сум-му пер-си-стент-ных мо-ду-лей
: $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 A[]; x\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/
n/14.4 ^^H \OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 B[]; x\OT1/cmr/m/n/14.4 ) =
 []

[12]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 91.

<images/barcode.png, id=201, 363.759pt x 254.3904pt>
File: images/barcode.png Graphic file (type png)
<use images/barcode.png>
Package pdftex.def Info: images/barcode.png  used on input line 93.
(pdftex.def)             Requested size: 352.10286pt x 246.24211pt.

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 101.

<images/persist_diag.png, id=203, 361.35pt x 289.08pt>
File: images/persist_diag.png Graphic file (type png)
<use images/persist_diag.png>
Package pdftex.def Info: images/persist_diag.png  used on input line 103.
(pdftex.def)             Requested size: 281.68515pt x 225.34915pt.
) (./theory/representation.tex) (./theory/ml.tex [13] [14 <./images/barcode.png
> <./images/persist_diag.png (PNG copy)>] [15] [16])) (./practice/practice.tex
[17]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(./practice/comparison.tex [18

]
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Алгоритмы
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 для вы-чис-ле-
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 ния устой-чи-
 []


Overfull \hbox (2.76945pt too wide) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Коэффициенты| 
 []


Underfull \hbox (badness 5374) in paragraph at lines 26--26
[]|$\U/msb/m/n/12 F[]$ \T2A/cmr/m/up/12 (dual); $\U/msb/m/n/12 F[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 (standard,
 []


Overfull \hbox (15.82603pt too wide) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Симплициальные,
 []


Overfull \hbox (15.82603pt too wide) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Симплициальные,
 []


Overfull \hbox (12.56296pt too wide) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Симплициальные| 
 []


Overfull \hbox (12.56296pt too wide) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Симплициальные| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Виеторис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 Рипс, Чех,
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|$\OML/cmm/m/it/12 $\T2A/cmr/m/up/12 , Виеторис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 Рипс, Чех,
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 ку-би-че-ские,
 []


Underfull \hbox (badness 2735) in paragraph at lines 26--26
\T2A/cmr/m/up/12 нерв, Witness,
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Виеторис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Диаграммы
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Диаграммы
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 устой-чи-во-сти,
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Диаграмма
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/up/12 Диаграммы
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T2A/cmr/m/up/12 устой-чи-во-сти,
 []

[19]
Overfull \hbox (8.77907pt too wide) in paragraph at lines 57--57
[]|\T2A/cmr/m/up/12 Швейцарский
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T2A/cmr/m/up/12 "Знак
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
\T2A/cmr/m/up/12 бес-ко-неч-но-
 []


Overfull \hbox (8.77907pt too wide) in paragraph at lines 57--57
[]|\T2A/cmr/m/up/12 Швейцарский
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T2A/cmr/m/up/12 "Знак
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
\T2A/cmr/m/up/12 бес-ко-неч-но-
 []

) [20] (./practice/classification.tex)) [21] (./outro/outro.tex
(./outro/bibliography.tex [22]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
11.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 20--22
\T2A/cmr/m/up/14.4 URL: []$\T2A/cmtt/m/n/14.4 https : / / cran . r-[]project . 
org / web / packages / TDA / vignettes /
 []

[23

]
Underfull \hbox (badness 4927) in paragraph at lines 26--27
[]\T2A/cmr/m/up/14.4 H. Edelsbrunner Computational Topology An Introduction / H
.
 []

[24])) [25]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 13.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 13.
 (./ba-thesis.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 13.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 13.
Package rerunfilecheck Info: File `ba-thesis.out' has not changed.
(rerunfilecheck)             Checksum: B6833C0656C790FFCF9171B7FA13C090;3974.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 29498 strings out of 481239
 530814 string characters out of 5920377
 869252 words of memory out of 5000000
 43986 multiletter control sequences out of 15000+600000
 554247 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,15n,102p,1665b,1006s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx144
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on ba-thesis.pdf (26 pages, 903852 bytes).
PDF statistics:
 416 PDF objects out of 1000 (max. 8388607)
 346 compressed objects within 4 object streams
 86 named destinations out of 1000 (max. 500000)
 185 words of extra memory for PDF output out of 10000 (max. 10000000)

